postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-21 00:14:25.082 UTC [76] LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.307 s, sync=0.025 s, total=2.345 s; sync files=21, longest=0.018 s, average=0.002 s; distance=107 kB, estimate=854 kB; lsn=0/3F765E88, redo lsn=0/3F765E30
postgres-1  | 2026-08-21 00:19:22.159 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:19:24.187 UTC [76] LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.005 s, sync=0.011 s, total=2.028 s; sync files=16, longest=0.010 s, average=0.001 s; distance=87 kB, estimate=777 kB; lsn=0/3F77BE78, redo lsn=0/3F77BE20
postgres-1  | 2026-08-21 00:24:22.245 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:24:29.602 UTC [76] LOG:  checkpoint complete: wrote 73 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.319 s, sync=0.022 s, total=7.358 s; sync files=45, longest=0.019 s, average=0.001 s; distance=383 kB, estimate=738 kB; lsn=0/3F806D40, redo lsn=0/3F7DBA60
postgres-1  | 2026-08-21 00:29:22.650 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:29:27.001 UTC [76] LOG:  checkpoint complete: wrote 43 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.309 s, sync=0.016 s, total=4.351 s; sync files=32, longest=0.010 s, average=0.001 s; distance=241 kB, estimate=688 kB; lsn=0/3F817F38, redo lsn=0/3F817EE0
postgres-1  | 2026-08-21 00:34:23.100 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:34:31.241 UTC [76] LOG:  checkpoint complete: wrote 81 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.116 s, sync=0.013 s, total=8.142 s; sync files=43, longest=0.010 s, average=0.001 s; distance=500 kB, estimate=669 kB; lsn=0/3F895078, redo lsn=0/3F895020
postgres-1  | 2026-08-21 00:39:23.320 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:39:27.971 UTC [76] LOG:  checkpoint complete: wrote 46 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.608 s, sync=0.030 s, total=4.651 s; sync files=24, longest=0.016 s, average=0.002 s; distance=274 kB, estimate=630 kB; lsn=0/3F8D9C48, redo lsn=0/3F8D9BF0
postgres-1  | 2026-08-21 00:44:24.070 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:44:28.903 UTC [76] LOG:  checkpoint complete: wrote 48 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.809 s, sync=0.011 s, total=4.834 s; sync files=32, longest=0.010 s, average=0.001 s; distance=250 kB, estimate=592 kB; lsn=0/3F918708, redo lsn=0/3F918678
postgres-1  | 2026-08-21 00:49:24.979 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:49:27.026 UTC [76] LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.006 s, sync=0.012 s, total=2.047 s; sync files=16, longest=0.010 s, average=0.001 s; distance=109 kB, estimate=544 kB; lsn=0/3F933CD8, redo lsn=0/3F933C80
postgres-1  | 2026-08-21 00:54:24.126 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:54:30.269 UTC [76] LOG:  checkpoint complete: wrote 61 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.111 s, sync=0.011 s, total=6.143 s; sync files=24, longest=0.010 s, average=0.001 s; distance=390 kB, estimate=528 kB; lsn=0/3F9955F0, redo lsn=0/3F995598
postgres-1  | 2026-08-21 00:59:24.354 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:59:26.297 UTC [76] LOG:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.905 s, sync=0.011 s, total=1.944 s; sync files=17, longest=0.010 s, average=0.001 s; distance=99 kB, estimate=485 kB; lsn=0/3F9AE328, redo lsn=0/3F9AE2D0
postgres-1  | 2026-08-21 01:04:24.398 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:04:26.531 UTC [76] LOG:  checkpoint complete: wrote 21 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.106 s, sync=0.011 s, total=2.133 s; sync files=16, longest=0.010 s, average=0.001 s; distance=111 kB, estimate=448 kB; lsn=0/3F9CB4F8, redo lsn=0/3F9CA048
postgres-1  | 2026-08-21 01:09:24.630 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:09:28.469 UTC [76] LOG:  checkpoint complete: wrote 38 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.807 s, sync=0.019 s, total=3.839 s; sync files=24, longest=0.013 s, average=0.001 s; distance=204 kB, estimate=423 kB; lsn=0/3F9FD2F8, redo lsn=0/3F9FD2A0
postgres-1  | 2026-08-21 01:14:24.569 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:14:26.509 UTC [76] LOG:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.905 s, sync=0.014 s, total=1.941 s; sync files=15, longest=0.013 s, average=0.001 s; distance=92 kB, estimate=390 kB; lsn=0/3FA14328, redo lsn=0/3FA142D0
postgres-1  | 2026-08-21 01:19:24.601 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:19:26.438 UTC [76] LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.805 s, sync=0.015 s, total=1.837 s; sync files=16, longest=0.010 s, average=0.001 s; distance=105 kB, estimate=362 kB; lsn=0/3FA2E990, redo lsn=0/3FA2E938
postgres-1  | 2026-08-21 01:24:24.533 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:24:27.081 UTC [76] LOG:  checkpoint complete: wrote 25 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.506 s, sync=0.031 s, total=2.549 s; sync files=19, longest=0.021 s, average=0.002 s; distance=142 kB, estimate=340 kB; lsn=0/3FA52470, redo lsn=0/3FA52418
postgres-1  | 2026-08-21 01:29:24.119 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:29:31.069 UTC [76] LOG:  checkpoint complete: wrote 69 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.912 s, sync=0.011 s, total=6.950 s; sync files=24, longest=0.009 s, average=0.001 s; distance=381 kB, estimate=381 kB; lsn=0/3FAB19E0, redo lsn=0/3FAB1988
postgres-1  | 2026-08-21 01:34:24.162 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:34:29.514 UTC [76] LOG:  checkpoint complete: wrote 53 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.312 s, sync=0.012 s, total=5.352 s; sync files=24, longest=0.009 s, average=0.001 s; distance=301 kB, estimate=373 kB; lsn=0/3FAFD168, redo lsn=0/3FAFD110
postgres-1  | 2026-08-21 01:39:24.614 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:39:26.752 UTC [76] LOG:  checkpoint complete: wrote 21 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.105 s, sync=0.020 s, total=2.138 s; sync files=16, longest=0.009 s, average=0.002 s; distance=104 kB, estimate=346 kB; lsn=0/3FB17390, redo lsn=0/3FB17338
postgres-1  | 2026-08-21 01:44:24.848 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:44:28.070 UTC [76] LOG:  checkpoint complete: wrote 32 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.207 s, sync=0.003 s, total=3.223 s; sync files=22, longest=0.002 s, average=0.001 s; distance=172 kB, estimate=329 kB; lsn=0/3FB42768, redo lsn=0/3FB426D8
postgres-1  | 2026-08-21 01:49:24.169 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:49:26.817 UTC [76] LOG:  checkpoint complete: wrote 26 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.606 s, sync=0.011 s, total=2.649 s; sync files=19, longest=0.010 s, average=0.001 s; distance=142 kB, estimate=310 kB; lsn=0/3FB661E8, redo lsn=0/3FB66190
postgres-1  | 2026-08-21 01:54:24.901 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:54:27.146 UTC [76] LOG:  checkpoint complete: wrote 22 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.206 s, sync=0.027 s, total=2.246 s; sync files=16, longest=0.016 s, average=0.002 s; distance=110 kB, estimate=290 kB; lsn=0/3FB81A98, redo lsn=0/3FB81A40
postgres-1  | 2026-08-21 01:59:24.240 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 01:59:26.212 UTC [76] LOG:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.929 s, sync=0.029 s, total=1.972 s; sync files=16, longest=0.012 s, average=0.002 s; distance=99 kB, estimate=271 kB; lsn=0/3FB9A938, redo lsn=0/3FB9A8E0
postgres-1  | 2026-08-21 02:04:24.253 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:04:26.195 UTC [76] LOG:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.905 s, sync=0.011 s, total=1.943 s; sync files=15, longest=0.010 s, average=0.001 s; distance=104 kB, estimate=254 kB; lsn=0/3FBB4B50, redo lsn=0/3FBB4AF8
postgres-1  | 2026-08-21 02:09:24.222 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:09:27.853 UTC [76] LOG:  checkpoint complete: wrote 36 buffers (0.2%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.608 s, sync=0.011 s, total=3.631 s; sync files=23, longest=0.009 s, average=0.001 s; distance=208 kB, estimate=250 kB; lsn=0/3FBE8CB8, redo lsn=0/3FBE8C60
postgres-1  | 2026-08-21 02:14:24.951 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:14:28.022 UTC [76] LOG:  checkpoint complete: wrote 30 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.006 s, sync=0.024 s, total=3.071 s; sync files=20, longest=0.010 s, average=0.002 s; distance=148 kB, estimate=239 kB; lsn=0/3FC0E068, redo lsn=0/3FC0DFF8
postgres-1  | 2026-08-21 02:19:24.095 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:19:25.937 UTC [76] LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.805 s, sync=0.013 s, total=1.843 s; sync files=16, longest=0.010 s, average=0.001 s; distance=102 kB, estimate=226 kB; lsn=0/3FC27BB8, redo lsn=0/3FC27B60
postgres-1  | 2026-08-21 02:24:25.037 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:24:29.685 UTC [76] LOG:  checkpoint complete: wrote 46 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.609 s, sync=0.012 s, total=4.648 s; sync files=38, longest=0.010 s, average=0.001 s; distance=232 kB, estimate=232 kB; lsn=0/3FC61F28, redo lsn=0/3FC61ED0
postgres-1  | 2026-08-21 02:29:25.777 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:29:35.922 UTC [76] LOG:  checkpoint complete: wrote 101 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=10.121 s, sync=0.011 s, total=10.145 s; sync files=47, longest=0.009 s, average=0.001 s; distance=617 kB, estimate=617 kB; lsn=0/3FCFCE60, redo lsn=0/3FCFC500
postgres-1  | 2026-08-21 02:34:26.009 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:34:30.546 UTC [76] LOG:  checkpoint complete: wrote 45 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.508 s, sync=0.011 s, total=4.538 s; sync files=36, longest=0.010 s, average=0.001 s; distance=263 kB, estimate=582 kB; lsn=0/3FD3E190, redo lsn=0/3FD3E100
postgres-1  | 2026-08-21 02:39:26.620 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:39:32.796 UTC [76] LOG:  checkpoint complete: wrote 61 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.114 s, sync=0.030 s, total=6.176 s; sync files=39, longest=0.019 s, average=0.001 s; distance=371 kB, estimate=561 kB; lsn=0/3FD9AF08, redo lsn=0/3FD9AE78
postgres-1  | 2026-08-21 02:44:26.847 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:44:40.596 UTC [76] LOG:  checkpoint complete: wrote 137 buffers (0.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=13.723 s, sync=0.013 s, total=13.749 s; sync files=48, longest=0.010 s, average=0.001 s; distance=884 kB, estimate=884 kB; lsn=0/3FE77FD8, redo lsn=0/3FE77F80
postgres-1  | 2026-08-21 02:49:26.674 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:49:35.531 UTC [76] LOG:  checkpoint complete: wrote 88 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.815 s, sync=0.030 s, total=8.857 s; sync files=45, longest=0.028 s, average=0.001 s; distance=608 kB, estimate=856 kB; lsn=0/3FF102F0, redo lsn=0/3FF10260
postgres-1  | 2026-08-21 02:54:26.581 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:54:39.945 UTC [76] LOG:  checkpoint complete: wrote 133 buffers (0.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=13.327 s, sync=0.024 s, total=13.365 s; sync files=44, longest=0.012 s, average=0.001 s; distance=963 kB, estimate=963 kB; lsn=0/40000FA8, redo lsn=0/40000F50
postgres-1  | 2026-08-21 02:59:27.005 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 02:59:45.163 UTC [76] LOG:  checkpoint complete: wrote 181 buffers (1.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=18.128 s, sync=0.014 s, total=18.158 s; sync files=47, longest=0.009 s, average=0.001 s; distance=1344 kB, estimate=1344 kB; lsn=0/401510E0, redo lsn=0/40151050
postgres-1  | 2026-08-21 03:04:27.236 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:04:40.074 UTC [76] LOG:  checkpoint complete: wrote 128 buffers (0.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=12.820 s, sync=0.006 s, total=12.838 s; sync files=46, longest=0.002 s, average=0.001 s; distance=976 kB, estimate=1307 kB; lsn=0/40245260, redo lsn=0/402451D0
postgres-1  | 2026-08-21 03:09:27.173 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:09:41.937 UTC [76] LOG:  checkpoint complete: wrote 147 buffers (0.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=14.723 s, sync=0.025 s, total=14.764 s; sync files=49, longest=0.013 s, average=0.001 s; distance=1123 kB, estimate=1289 kB; lsn=0/4035DFB0, redo lsn=0/4035DF20
postgres-1  | 2026-08-21 03:14:28.033 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:14:45.710 UTC [76] LOG:  checkpoint complete: wrote 176 buffers (1.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=17.630 s, sync=0.019 s, total=17.677 s; sync files=48, longest=0.009 s, average=0.001 s; distance=1369 kB, estimate=1369 kB; lsn=0/404B4470, redo lsn=0/404B43E0
postgres-1  | 2026-08-21 03:19:28.711 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:20:45.786 UTC [76] LOG:  checkpoint complete: wrote 771 buffers (4.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=77.046 s, sync=0.013 s, total=77.075 s; sync files=51, longest=0.009 s, average=0.001 s; distance=5545 kB, estimate=5545 kB; lsn=0/40B53928, redo lsn=0/40A1E948
postgres-1  | 2026-08-21 03:24:28.873 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:24:55.460 UTC [76] LOG:  checkpoint complete: wrote 265 buffers (1.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=26.554 s, sync=0.022 s, total=26.588 s; sync files=49, longest=0.009 s, average=0.001 s; distance=2175 kB, estimate=5208 kB; lsn=0/40CEB030, redo lsn=0/40C3E6B8
postgres-1  | 2026-08-21 03:29:28.548 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:29:55.034 UTC [76] LOG:  checkpoint complete: wrote 264 buffers (1.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=26.452 s, sync=0.012 s, total=26.486 s; sync files=50, longest=0.009 s, average=0.001 s; distance=2135 kB, estimate=4901 kB; lsn=0/40F371E0, redo lsn=0/40E545F8
postgres-1  | 2026-08-21 03:34:28.127 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:34:58.612 UTC [76] LOG:  checkpoint complete: wrote 304 buffers (1.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=30.460 s, sync=0.014 s, total=30.486 s; sync files=53, longest=0.009 s, average=0.001 s; distance=2475 kB, estimate=4658 kB; lsn=0/411D4420, redo lsn=0/410BF3C0
postgres-1  | 2026-08-21 03:39:28.686 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:40:08.896 UTC [76] LOG:  checkpoint complete: wrote 402 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=40.177 s, sync=0.012 s, total=40.210 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3283 kB, estimate=4521 kB; lsn=0/4153E640, redo lsn=0/413F4118
postgres-1  | 2026-08-21 03:44:28.994 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:45:01.399 UTC [76] LOG:  checkpoint complete: wrote 324 buffers (2.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=32.375 s, sync=0.012 s, total=32.406 s; sync files=54, longest=0.009 s, average=0.001 s; distance=2696 kB, estimate=4338 kB; lsn=0/417A5CE8, redo lsn=0/41696450
postgres-1  | 2026-08-21 03:49:28.482 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:50:03.071 UTC [76] LOG:  checkpoint complete: wrote 345 buffers (2.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=34.563 s, sync=0.013 s, total=34.589 s; sync files=53, longest=0.009 s, average=0.001 s; distance=2913 kB, estimate=4196 kB; lsn=0/41AB13C0, redo lsn=0/4196EBA8
postgres-1  | 2026-08-21 03:54:28.168 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 03:55:15.276 UTC [76] LOG:  checkpoint complete: wrote 470 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.080 s, sync=0.013 s, total=47.108 s; sync files=53, longest=0.009 s, average=0.001 s; distance=4006 kB, estimate=4177 kB; lsn=0/41ECA2C8, redo lsn=0/41D585C0
postgres-1  | 2026-08-21 03:59:28.356 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 04:00:07.358 UTC [76] LOG:  checkpoint complete: wrote 389 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=38.973 s, sync=0.003 s, total=39.003 s; sync files=55, longest=0.001 s, average=0.001 s; distance=3310 kB, estimate=4090 kB; lsn=0/420A75F0, redo lsn=0/42094148
postgres-1  | 2026-08-21 04:04:28.455 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 04:05:08.158 UTC [76] LOG:  checkpoint complete: wrote 396 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=39.671 s, sync=0.015 s, total=39.703 s; sync files=54, longest=0.009 s, average=0.001 s; distance=3374 kB, estimate=4018 kB; lsn=0/42582DB8, redo lsn=0/423DFA40
postgres-1  | 2026-08-21 04:09:28.254 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 04:10:07.846 UTC [76] LOG:  checkpoint complete: wrote 395 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=39.565 s, sync=0.013 s, total=39.592 s; sync files=54, longest=0.009 s, average=0.001 s; distance=3176 kB, estimate=3934 kB; lsn=0/4270B760, redo lsn=0/426F9BA8
postgres-1  | 2026-08-21 04:14:28.885 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 04:15:10.000 UTC [76] LOG:  checkpoint complete: wrote 411 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=41.081 s, sync=0.021 s, total=41.116 s; sync files=54, longest=0.009 s, average=0.001 s; distance=3577 kB, estimate=3898 kB; lsn=0/42BAC6C0, redo lsn=0/42A77FF0
postgres-1  | 2026-08-21 04:19:29.068 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 04:20:09.788 UTC [76] LOG:  checkpoint complete: wrote 406 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=40.679 s, sync=0.012 s, total=40.721 s; sync files=53, longest=0.009 s, average=0.001 s; distance=3288 kB, estimate=3837 kB; lsn=0/42F11D90, redo lsn=0/42DAE3A0
postgres-1  | 2026-08-21 04:24:29.886 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 04:25:16.199 UTC [76] LOG:  checkpoint complete: wrote 463 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=46.274 s, sync=0.019 s, total=46.313 s; sync files=59, longest=0.009 s, average=0.001 s; distance=3580 kB, estimate=3812 kB; lsn=0/432EE9C8, redo lsn=0/4312D450
